BEFORE STEMMING

Tokens with 1 characters: 100
List of tokens with 1
/,|,\,>,:,A,I,e,x,,,
&,(,),+,a,.,X,?,!,5,
Tokens with 8 characters: 1321
List of tokens with 8
/_______,........,kaufmann,simplest,daughter,introduc,progress,suddenli,yourself,perspect,
matheson,conspicu,backyard,washroom,northern,directli,harmless,southern,somewher,basement,
familiar,multipli,thousand,bathroom,movement,headbutt,guarante,backward,district,bradburi,
sidewalk,mistaken,chainsaw,determin,director,interest,distract,stairwel,slightli,simultan,
________,gillespi,dead-end,traffick,behavior,scenario,strength,furthest,structur,sandford,
document,otherwis,consumpt,musement,strategi,although,contract,melchior,ouroboro,password,
reproduc,melchoir,bactrack,graffiti,drawbidg,drawback,streroom,approxim,motocycl,pleasant,
occasion,smoothli,feedback,|___|__/,lakeview,advantur,unexpect,straight,sideroad,barricad,
staircas,incorpor,stairway,fight.in,horizont,consider,overhead,advantag,typewrit,corridor,
mattress,notebook,motorhom,junction,obsidian,waterway,'spiral-,'glutton,horsesho,platform,
circular,persecut,randomli,knowledg,somewhat,downward,outclass,arsonist,cemeteri,headston,
fountain,'thinner,videotap,briefcas,'employe,princess,midnight,appropri,ceremoni,headphon,
teleport,superior,'scarlet,scorpion,stronger,undersid,ineffect,commonli,_______|,saul_st|,
||______,_|____||,|______|,_|____|8,|__|_|_|,||||||_|,||||||||,|_|28|29,|__|___|,pharmaci,
|___|_||,_____|10,|_||||_|,|18|22|x,|____||_,||_____|,dishroom,refriger,telephon,anteroom,
cvxfreak,88888888,playstat,storylin,greatest,restless,disclaim,unbeliev,maintain,pad/left,
standard,katakana,hiragana,alleyway,children,confront,gameplay,thompson,survivor,influenc,
somebodi,pavement,monument,bulletin,previous,sullivan,209/room,partiton,strongli,trickier,
telescop,accident,punctuat,overturn,meanwhil,fairbank,rosemari,nighttim,warehous,threaten,
improvis,handcuff,adventur,daylight,birthday,204/room,itemless,process-,seconds-,themselv,
cut-scen,tombston,recoveri,southval,========,headless,faceless,hometown,paranoid,fr____ng,
mountain,landscap,circumst,formless,10-still,direktor,tranquil,judgment,fragment,stranger,
loathsom,altogeth,descript,high-fiv,instruct,american,nintendo,translat,unorigin,veronica,
close-up,bullets-,bradygam,inscript,investig,anymore-,hallway-,overstep,boundari,outline-,
christma,clean-up,unfinish,kool-aid,bookstor,mortuari,douglas-,exorcist,frighten,grittier,
re-visit,ordinari,monstrou,shoulder,unflinch,alphabet,blackish,properli,monstros,secondli,
heaviest,two-hand,well-tim,re-group,distinct,purplish,wingless,noisiest,humanoid,leatheri,
unbroken,function,concentr,derelict,re-press,un-equip,superman,quantiti,walk/run,squiggli,
interact,warranti,killiana,prioriti,pregnant,thorough,elsewher,advertis,sidestep,techniqu,
dispatch,sandwich,proclaim,souvenir,drop-off,identifi,lipstick,impostor,unconsci,checkout,
maneuver,static-i,crescent,instinct,throuugh,farthest,moonston,shortcut,shockwav,hightail,
trashcan,smoother,promptli,nutcrack,now-open,contamin,hallucin,constant,overhand,leftward,
eastward,par-boil,re-plast,suppress,cautious,scaffold,reckless,catalogu,placardd,interior,
fluoresc,hydrogen,manganes,bacteria,intrepid,cigarett,blue-lit,westward,abattoir,four-way,
portland,classmat,simplifi,readjust,landmark,commemor,everlast,ten-foot,cowardli,threesom,
mathemat,margaret,corrobor,heartili,polaroid,complain,religion,abruptli,shabbili,maze-lik,
gatekeep,spectacl,friendli,smartest,imprison,formerli,shotgun-,argument,signific,underwat,
meltyfac,talisman,re-creat,breather,research,plausibl,carousel,reappear,sickroom,clockwis,
creation,comeback,substanc,heraldri,therefor,portrait,miniatur,etymolog,european,metatron,
megatron,metraton,angelina,disengag,unoccupi,creepili,convolut,parallel,kabbalah,demi-wal,
clairvoy,charisma,honestli,clincher,compress,reincarn,re-equip,hell-god,antholog,nameless,
flatteri,besmirch,coma-lik,inadvert,metaphor,cordelia,electron,fruition,hallmark,systemat,
forehead,side-not,jeopardi,cinnabar,cheekbon,unimport,militari,soulless,destruct,distress,
discount,gluttoni,cakewalk,hopeless,individu,profound,fraction,topbasha,somesuch,riversid,
extermin,craptast,quickest,lowercas,pacifist,buddhist,imperman,turquois,side-sid,scientif,
recognit,i_love_y,industri,recogniz,videogam,internet,treizièm,emporium,gamestop,tangerin,
pantheon,archetyp,brightli,mouth-th,deliveri,obstruct,franchis,high-spe,sematari,signatur,
navidson,trespass,referenc,-leonard,subtract,inferior,transluc,overlook,quick-us,misty-ey,
unbalanc,contrast,disquiet,non-sens,concours,elberton,-=-=====,-=-=-===,gratitud,orphanag,
worshipp,fragranc,particip,forgiven,magician,uncommon,oblivion,neighbor,=-====-=,====-=-=,
|written,|version,miniscul,discreet,oxymoron,alongsid,dissolut,barefoot,clueless,civilian,
optimist,interven,nonexist,manifest,goodgirl,goat-lik,storylik,lovingli,metaphys,demonstr,
restrain,prematur,hell-lik,davidson,older-ag,cartland,astonish,guardian,regurgit,posssess,
conflict,showdown,year-old,reinforc,hypocrit,principl,fireplac,contempl,safekeep,incredul,
secretli,giveaway,childish,rediscov,contrari,distrust,spectrum,malleabl,garrison,vacation,
artifact,jokingli,blurrier,platinum,immamura,-orca782,-stephen,-gamefaq,-pistol-,worm-lik,
goldclub,-temptat,placard-,-portabl,-6-iron-,up-right,right-up,two-head,-5-iron-,aluminum,
555-3750,partment,-richard,-putter-,-succubu,-4-iron-,careless,-cynthia,despair-,overload,
accuraci,billiard,-3-wood-,candles-,-driver-,-8-iron-,-7-iron-,-3-iron-,555-4890,costume-,
disfigur,braintre,scariest,namewalt,deterior,interrog,blackout,eighteen,hand-mad,everytim,
riachard,bedroom-,expertli,bomottom,scriptur,tomorrow,old-look,lauundri,contrapt,|_|\___/,
reddiari,mini-faq,publicli,strictli,prohibit,boilerpl,reminisc,freakish,selfless,ruthless,
archbolt,compunct,psychosi,unrequit,consciou,'despair,'temptat,everyday,pinpoint,offshoot,
randolph,'sometim,baseless,verbatim,analaysi,piggbank,done.mor,townsend,screiber,in-depth,
downtown,penchant,'bikkuri,visualis,courtesi,empathis,st.jerom,still-al,outstand,volutari,
reawaken,unforese,recognis,'monster,trickeri,reawoken,'rebirth,'deceiev,eleventh,'possess,
operandi,personif,invulner,spookili,paranorm,'garland,favourit,part-tim,jealousi,'assumpt,
'concord,overhear,backroom,collabor,cemetari,one.that,'mother',allegori,'screach,youngest,
commerci,lifestyl,dysfunct,naturist,sublimin,murakami,novelist,'special,befriend,._____.-,
facebook,centenni,chastain,appendic,downpour,¯¯¯¯¯¯¯¯,smallest,kick-ass,__select,start__|,
treacher,shit-ton,un-dizzi,one-hand,mini-gam,non-glow,laughabl,|______.,turnstyl,viewfind,
cerulean,mccammon,napolean,shithead,ps3/xbox,certaini,homeless,unmolest,de-clutt,postcard,
backseat,shepherd,lifeless,bogeyman,chandeli,bum-rush,backdrop,play/rot,'curtain,~'\.boss,
'telltal,lunchbox,'harmoni,re-watch,'birdman,jumpsuit,watchtow,mug-shot,spookier,detector,
wheelman,coleridg,administ,27:28:47,16:09:35,02:12:26,07:52:41,00:54:59,00:19:03,10:39:01,
01:42:51,08:55:10,chastian,speed-up,sediment,waterfal,entireti,earliest,precipit,limeston,
whatsoev,underton,'classic,extrapol,haruspex,haruspic,spurinna,fortress,chronicl,workhous,
incarcer,solitari,retribut,apitoxin,eviscert,holloway,ornithom,peculiar,god-fear,colonist,
withdraw,catalyst,categori,unpreced,belliger,555-4775,sergeant,appendix,off-ramp,collater,
buckshot,withheld,reconsid,committe,non-viol,zaragoza,'patrick,procedur,555-3323,statewid,
guidelin,irreplac,sequenti,attorney,chaplain,preoccup,frequenc,lobotomi,god-damn,gravesid,
03/04/76,insomnia,richmond,demeanor,release',ghostlik,apparrit,undeserv,monotoni,underway,
long-tim,blind-ey,lockdown,mearhar1,draken70,peruyera,freezard,home.com,10/17/00,ninfreak,
power-up,shortcom,stubborn,mid-leap,fast-tap,toughest,floydfan,unglamor,programm,virginia,
completo,metropol,literari,mushnik',phantast,calendar,comedian,pronounc,mephisto,hairstyl,
drive-in,chaingun,launcher,pump-act,compound,woodsman,01/26/09,enshroud,left____,right___,
jam-pack,++combat,real-tim,insignia,ancestor,pistol++,remote++,backpack,bartlett,gravesit,
talkie++,vineyard,junkyard,mid-lung,leftmost,|_||__||,++broken,midpoint,++toluca,undiscov,
spillway,hellrais,dagger++,discharg,++letter,father++,rabbit++,indiffer,++pistol,++fallen,
dargento,dumpster,++prison,headshot,asphyxia,++church,pentagon,++chalic,candle++,vengeanc,
air/wind,snapshot,mid-dist,takedown,thereaft,appendag,hill/edg,hall/bas,darling-,jerikuto,
11/03/08,11/07/08,11/12/08,11/18/08,12/03/08,12/19/08,01/05/09,gamertag,add/keep,nightfal,
freelanc,/__\/__\,\/\__/\/,sprinter,handheld,fair-siz,diagnosi,intestin,student',solarium,
2/7/1961,doll/pil,anorexia,cage-lik,apparatu,grotesqu,bloodier,assassin,overflow,accommod,
pre-rins,snakebit,telegram,ornament,richard',gauntlet,kristoff,plethora,gamespot,onscreen,
over-pow,stand-bi,furnitur,customiz,crichton,facsimil,composit,breakabl,cartooni,city-wid,
go-ahead,prospero,sourceri,registri,sparknot,theatric,sheppard,configur,salesman,anderson,
lucretia,stoicism,fundrais,sympathi,graphic-,reaction,stressor,patient',hampshir,paranoia,
long-run,leonardo,almighti,ninjarza,//genesi,imdb.com,02/20/11,06/07/10,01/12/10,07/12/09,
08/18/08,06/21/08,04/29/08,04/21/08,04/06/08,03/11/08,02/20/08,02/03/08,01/31/08,01/21/08,
01/06/08,12/16/07,11/25/07,11/18/07,fine-tun,11/13/07,11/11/07,11/09/07,10/07/08,attribut,
headwear,intellig,'memento,'repress,delusion,unintent,discturb,forement,childlik,strangul,
03/10/08,12/22/07,12/20/07,overhaul,rearrang,11/28/07,11/27/07,11/24/07,-draco28,-neoseek,
taiwanes,kauffman,contempt,illustri,frontier,eeeuuggh,fourteen,abstract,satanist,bandmemb,
einstein,dismantl,checkmat,'program,transpir,someplac,wouldn't,splatter,telepath,acquaint,
lightgun,musician,polanski,castavet,broadway,interfer,dinosaur,twilight,mainstay,charlton,
heavenli,reinsert,disorgan,neverend,unreleas,workshop,redfield,gunsmith,gamestor,classifi,
restrict,non-sexu,555-3825,swingset,seatbelt,reindeer,cupboard,back/sid,handbook,bleacher,
burlesqu,mosquito,classrom,sculptur,555-8465,555-2327,backspac,four-leg,555-9433,sunday45,
funniest,555-3411,left.and,555-8814,protocol,that'sbi,doorwith,pageturn,shortest,|__oo__|,
foremost,withhold,home-mad,yourselv,laughter,celestin,crossbon,pawnshop,bracelet,555-9400,
555-3800,555-3900,555-9300,555-5477,cine-fon,555-3663,555-5253,555-7659,555-2925,555-7399,
555-3474,555-4663,555-7243,555-8665,220-8330,555-3253,555-2502,555-5678,555-3587,555-5122,
555-4139,555-6358,555-4340,555-7857,southsid,555-2212,forestri,555-8733,555-7669,555-8255,
555-0719,555-7325,fruitcak,waitress,555-6649,555-2628,555-6328,ghidrah_,accustom,menu/opt,
squeaker,12/30/07,momentum,0:0:20.5,run/hard,trapdoor,endeavor,penthous,enclosur,flo/flof,
bump-out,skinless,bulkhead,00:30:26,wolverin,00:34:59,forefing,00:00:22,00:36:21,00:36:00,
decrepit,transpar,high-pow,'alchemi,ant-drug,|definit,|monster,|similar,k.gordon,crackpot,
unauthor,wrangler,decompos,thurston,worktabl,drainpip,behemoth,salamand,sayanara,coridoor,
mamorski,ouraboro,stupidli,foretold,flounder,newfound,cinemtat,housboat,thirteen,ahhhhhhh,
Tokens with 9 characters: 768
List of tokens with 9
_________,sidequest,copyright,checklist,residenti,experienc,windowsil,intersect,recommend,scarecrow,
medallion,infirmari,courtyard,classroom,chemistri,inventori,southeast,cockroach,northeast,necessari,
difficult,lchemilla,storeroom,disinfect,________|,|________,downstair,conscious,disappear,certainli,
motrocycl,lighthous,houseboat,transport,paragraph,screwdriv,backtrack,everywher,afterward,electrifi,
strongest,successor,forbidden,projectil,disembowl,permisson,|_|_|___|,implement,labyrinth,graveyard,
instantan,first-aid,graveston,'chainsaw,perfectli,corkboard,mannequin,.........,key._____,slightest,
southwest,correctli,distribut,'basement,handprint,bookshelf,entertain,chest-lik,'obsidian,highlight,
oppressor,'horsesho,lightbulb,'videotap,seemingli,detriment,circumfer,satisfact,legendari,instantli,
|_______|,ridgeview,|_____|__,treatment,_______||,|___|_|26,|u|__|45|,minesweep,888888888,2001-2003,
pointless,auto-load,primarili,afternoon,fenced-in,construct,turned-on,grandfath,butterfli,schoolmat,
judgement,mwahahaha,chainlink,transform,=========,cellblock,statement,________n,philosoph,fog-bound,
accompani,half-hour,countless,biohazard,10-second,-cvxfreak,submachin,splitworm,mind-numb,communion,
beam/sexi,transienc,easteregg,unforgett,substitut,psycholog,overwhelm,best-look,blood-lik,ever-pres,
secondari,straggler,companion,stepchild,affection,processor,intercept,sword-typ,wakizashi,marguerit,
boomstick,indispens,cone-shap,discoveri,trademark,lucasfilm,short-nos,sparingli,adrenalin,uncomfort,
steel-pip,worthless,left-hand,dimension,physician,tourist-i,unsurpris,wide-open,northward,therapist,
once-café,establish,underpass,cumbersom,hairdryer,makeshift,repressor,west-most,locationn,brainwash,
storybook,priestess,hatch-lik,framework,gore-soak,seventeen,boyfriend,audiovisu,overexcit,embarrass,
schrieber,indoctrin,demon-god,literatur,washbasin,placement,smoke-fil,protector,east-most,merciless,
spotlight,silhouett,carrousel,re-appear,full-born,paraphras,purgatori,cloth-cov,smoke-lik,resurrect,
christian,suspicion,east/west,potpourri,unpredict,ledge-lik,iron-mesh,messed-up,vibrantli,sketchpad,
parishion,top-right,reptilian,basketbal,chronolog,brainteas,falsehood,eyesocket,re-arrang,left-most,
twenty-on,lip-smack,babington,poem-memo,pythagora,increment,boomerang,slaughter,parenthes,superhero,
blue-hair,fittingli,underscor,victorian,courtship,birthston,intellect,reproduct,sh3_opium,byproduct,
leetspeak,pickleboy,misshapen,firsthand,hierarchi,demon-rap,execution,gibberish,yggdrasil,brillianc,
flashback,head-whip,omni-pres,indescrib,mind-bend,ultra-hip,2004-2019,haffenden,regularli,crematori,
-==-=====,knifework,stretcher,schreiber,forgotten,sacrifici,endlessli,chit-chat,==-======,-=-======,
-consciou,yesterday,unexplain,-plausibl,easy/norm,contribut,co-author,proofread,directori,fruitless,
waterwork,powerless,uncontrol,recollect,preposter,aglophati,telekinet,household,momentari,foresight,
+++++++++,interpret,tetrahedr,archangel,irrespons,geographi,sympathet,shouldn't,incorrect,penniless,
mercenari,arguement,cult-memb,intertwin,conscienc,nightclub,gentleman,superstar,sociopath,guiltless,
soul/form,exemplifi,metratron,unhealthi,technolog,territori,hatchback,story-wis,disregard,roadblock,
atmospher,apocalypt,temporari,transmiss,buttlets-,left-down,scrapbook,-aluminum,billboard,cassette-,
talisman-,-ampoule-,somestuff,down-left,-billiard,volleybal,townshend,loudspeak,headlight,ritualist,
can'thold,suullivan,hypothesi,long-hair,sacrament,preoccupi,blasphemi,velasquez,paper-cut,|_|_|_|_|,
02version,6/15/2007,6/17/2007,6/21/2007,conjectur,breakdown,guilt-wis,threshold,far-reach,heartless,
mother-th,well-vers,facsimili,innermost,nostalgia,amazingli,reconnect,oversight,birthplac,flesh=sup,
hellbound,the'littl,industry',stringent,introvert,superfici,collector,neighbour,hicthcock,gilfriend,
temptress,outspoken,behaviour,'preoccup,extrovert,conscient,unrealist,refridger,transcend,valasquez,
intervent,overheard,sports'in,marijuana,dreamscap,interferr,brilliant,undisturb,represent,sysmbolis,
ressurect,monotropi,predatori,heartbeat,wasteland,viewpoint,uninhabit,townsfolk,paedophil,accomplic,
hollywood,piggybank,monasteri,items/put,incapacit,on-screen,first-tim,broken-up,indefinit,non-funct,
|_______.,workbench,face-down,enlighten,certainti,firetruck,'shepherd,projector,streamlin,sprinkler,
'children,schoolkid,laskewicz,monastari,easy/easi,sandcastl,whirlwind,boogeyman,wallmonst,'chandeli,
right-sid,raised-up,interlock,psychiatr,note/warn,that/tear,'checkout,guillotin,light/lif,story-tel,
flesh-out,shellfish,machineri,breathtak,stalagmit,vestriciu,'literari,exoskelet,kafkaesqu,'sociolog,
re-arrest,australia,mellifera,colonies',pilgrimag,professor,orthodoxi,rebellion,rubin-vas,kwekwasaw,
accident',personnel,pendleton,bromfield,shithead',full-scal,stand-off,like-mind,disservic,misfortun,
quarterli,testimoni,top-notch,adamantli,abducted',courthous,mandatori,unsuccess,sincerest,agreement,
1923-1999,voluntari,distrubut,caucasian,disembodi,creviston,complianc,'question,behavior',reprehens,
complete-,downright,18th-21st,cheatmast,info/help,well-spot,johnathan,gameshark,intermedi,worm/moth,
swordplay,two-third,atmoshper,snowbound,half-skul,film/play,self-exam,trainspot,superstit,grey-hair,
gut-level,mausoleum,jerusalem,tri-burst,dismember,yahoo.com,intensifi,dodge/rol,view/zoom,replenish,
knockdown,bluesteel,otherworl,flesh-lik,bookstand,handiwork,handgun++,++mainten,connector,breakfast,
greenhous,bare-hand,shotgun++,++station,++shotgun,++scarlet,porcelain,++founder,++'chrome,|___9___|,
++butcher,++pulaski,clipboard,prescript,pitchfork,house/att,hospital/,hall/room,hotel/din,glen/bilg,
house/liv,hill/bait,lair/room,house/bas,lyonheart,unattract,guestbook,which=faq,/__\/__\/,miscellan,
elizabeth,3/12/1960,goings-on,rightmost,orchestra,straight-,stereotyp,500-block,clock-fac,cleopatra,
daredevil,codebreak,ever-grow,wikipedia,business/,ferdinand,'snakebit,secretari,tarquiniu,character,
300-block,taxidermi,vitruvian,hotel-lik,gummysnak,all-in-on,coca-cola,honestgam,beastiari,afterword,
self-suff,half-mask,piggyback,compromis,notorieti,restraint,1960-1961,backstori,'peepshow,strangest,
-mrcalich,-thelyron,-afmagana,-gamespot,brazilian,rewritten,rosemary',half-girl,half-dark,continent,
cross-fad,short-liv,pseudonym,substanti,never-end,the-clock,sentiment,reprogram,blood-fil,recapitul,
spaceship,manhattan,simularit,confessor,througout,disbelief,unsatisfi,zoom/look,influenti,repercuss,
crawlspac,reprimand,footbridg,truelight,backetbal,cheerlead,bar/lobbi,gonorrhea,cloakroom,brightest,
coat-hang,paparazzi,letterman,voicemail,photocopi,undevelop,prometheu,turn-tabl,doors/hal,lakefront,
dartboard,flshlight,christoph,trap/lotu,ruf_gekko,steadfast,-reverse-,knifer/s=,aforement,crosswalk,
side-step,gangplank,macmuffin,color-cod,well-plac,mincemeat,guidepost,phenomena,|challeng,-sidestep,
'skeleton,bloodshot,middleman,2002-2005,jellybean,slam-dunk,self-view,_another_,next-door,2,3,5,4,1,
Tokens with 10 characters: 459
List of tokens with 10
_____/|__|,elementari,alchemilla,flashlight,sketchbook,blackboard,correspond,wheelchair,difficulti,supposedli,
underworld,noteworthi,|________|,stationari,close-rang,forcefield,item/equip,particular,furthermor,|\____//\/,
brookhaven,sunderland,throughout,dombrowski,..........,'first-aid,'courtyard,bow-o-rama,triangular,regardless,
background,cinderella,'lightbulb,rust-color,strafe-run,spear-spin,insignific,near-death,inappropri,commonplac,
||______||,_vachss/rd,|_________,|___|____|,_________|,__________,________|_,|_______||,8888888888,press/hold,
bloodstain,mannequinn,waterfront,whiteboard,understand,bottomless,photograph,checkpoint,tablecloth,coincident,
mary/maria,==========,transcript,________er,staircase.,landscape-,masterpiec,narrowmind,non-grainy,angela/jam,
comparison,conspiraci,important-,comprehens,adarkervis,understood,flamethrow,unhappiest,missionari,helllloooo,
first-hand,constantli,needle-lik,mouth-less,high-pitch,unidentifi,near-sight,three-foot,all-around,quadripleg,
high-nutri,pick-me-up,repeatedli,sledgehamm,blood-soak,back-right,out-maneuv,chain-link,five-volum,shakespear,
right-hand,black-clad,chain-mesh,once-happi,north-east,turnaround,south-east,complement,south-most,tenticular,
comfy-look,explicitli,electrocut,propaganda,barbie-lik,toothbrush,covered-up,pipe-wield,intermingl,nightstand,
unrecogniz,acknowledg,battleship,phenomenon,well-stock,amphitheat,handle-lik,mindlessli,xuchilbara,confession,
